0.0	0.0
0.011810657015706766	3.5999999999999994e-05
0.023558305703128012	7.199999999999999e-05
0.03518610861496371	0.00010799999999999998
0.046643616741469794	0.00014399999999999998
0.05788639535986615	0.00017999999999999998
0.06887565533504861	0.00021599999999999996
0.07957789130440483	0.00025199999999999995
0.08996452799770674	0.00028799999999999995
0.10001157577286732	0.00032399999999999996
0.10969929628954952	0.00035999999999999997
0.11901187909490035	0.0003959999999999999
0.12793712975873073	0.00043199999999999993
0.13646617006891945	0.00046799999999999994
0.1445931506813181	0.0005039999999999999
0.1523149765115808	0.0005399999999999999
0.1596310450587458	0.0005759999999999999
0.1665429977616357	0.0006119999999999999
0.17305448440881196	0.0006479999999999999
0.17917094055049282	0.0006839999999999999
0.18489937779610405	0.0007199999999999999
0.1902481868235604	0.0007559999999999998
0.19522695287555755	0.0007919999999999998
0.1998462834736801	0.0008279999999999999
0.20411764804260124	0.0008639999999999999
0.20805322910366608	0.0008999999999999999
0.21166578466933653	0.0009359999999999999
0.21496852144695217	0.0009719999999999999
0.21797497844167313	0.0010079999999999998
0.22069892053396697	0.0010439999999999998
0.22315424159624692	0.0010799999999999998
0.22535487670594606	0.0011159999999999998
0.22731472300810796	0.0011519999999999998
0.22904756877920165	0.0011879999999999998
0.23056703024504696	0.0012239999999999998
0.23188649570919848	0.0012599999999999998
0.23301907655363968	0.0012959999999999998
0.23397756468093864	0.0013319999999999999
0.23477439597590125	0.0013679999999999999
0.2354216193750115	0.0014039999999999999
0.23593087114338282	0.0014399999999999999
0.23631335397137737	0.0014759999999999997
0.23657982051631007	0.0015119999999999997
0.23674056102859484	0.0015479999999999997
0.23680539471615683	0.0015839999999999997
0.23678366451580674	0.0016199999999999997
0.2366842349554209	0.0016559999999999997
0.2365154928060912	0.0016919999999999997
0.23628535023879946	0.0017279999999999997
0.23600125021554008	0.0017639999999999997
0.23567017386008685	0.0017999999999999997
0.23529864956869606	0.0018359999999999997
0.2348927636359025	0.0018719999999999997
0.2344581721851323	0.0019079999999999998
0.23400011420808728	0.0019439999999999998
0.23352342553070085	0.0019799999999999996
0.23303255353689198	0.0020159999999999996
0.23253157249432194	0.0020519999999999996
0.23202419933886384	0.0020879999999999996
0.23151380978650676	0.0021239999999999996
0.23100345465291994	0.0021599999999999996
0.2304958762718906	0.0021959999999999996
0.22999352491430913	0.0022319999999999996
0.22949857511930838	0.0022679999999999996
0.2290129418585701	0.0023039999999999996
0.22853829646369037	0.0023399999999999996
0.22807608225485504	0.0023759999999999996
0.2276275298169238	0.0024119999999999996
0.2271936718763656	0.0024479999999999997
0.22677535773933927	0.0024839999999999997
0.22637326725758855	0.0025199999999999997
0.22598792429472736	0.0025559999999999997
0.22561970967095255	0.0025919999999999997
0.22526887356924497	0.0026279999999999997
0.22493554739073068	0.0026639999999999997
0.22461975505108164	0.0026999999999999997
0.22432142371366479	0.0027359999999999997
0.2240403939586116	0.0027719999999999997
0.22377642939009892	0.0028079999999999997
0.22352922568692268	0.0028439999999999997
0.2232984191039285	0.0028799999999999997
0.2230835944340524	0.0029159999999999993
0.22288429244264188	0.0029519999999999993
0.22270001678738732	0.0029879999999999993
0.22253024043861422	0.0030239999999999993
0.2223744116158841	0.0030599999999999994
0.2222319592578431	0.0030959999999999994
0.22210229804305628	0.0031319999999999994
0.22198483298018962	0.0031679999999999994
0.22187896358636194	0.0032039999999999994
0.22178408767280414	0.0032399999999999994
0.22169960475714076	0.0032759999999999994
0.22162491912166704	0.0033119999999999994
0.22155944253693963	0.0033479999999999994
0.22150259666985037	0.0033839999999999994
0.2214538151951102	0.0034199999999999994
0.2214125456287552	0.0034559999999999994
0.2213782509019007	0.0034919999999999994
0.22135041069252512	0.0035279999999999995
0.22132852253257065	0.0035639999999999995
0.2213121027071092	0.0035999999999999995
0.22130068696174848	0.0036359999999999995
0.2212938310338506	0.0036719999999999995
0.22129111102250934	0.0037079999999999995
0.22129212361158948	0.0037439999999999995
0.22129648615947706	0.0037799999999999995
0.2213038366685272	0.0038159999999999995
0.2213138336465304	0.0038519999999999995
0.22132615587185497	0.0038879999999999995
0.22134050207326314	0.0039239999999999995
0.2213565905347457	0.003959999999999999
0.2213741586350788	0.0039959999999999996
0.22139296233117642	0.004031999999999999
0.22141277559369807	0.004068
0.22143338980277302	0.004103999999999999
0.2214546131111225	0.00414
0.2214762697813008	0.004175999999999999
0.22149819950323713	0.004212
0.22152025669773945	0.004247999999999999
0.2215423098111275	0.004284
0.2215642406056855	0.004319999999999999
0.221585943450175	0.004356
0.22160732461421853	0.004391999999999999
0.2216283015699599	0.004428
0.2216488023040223	0.004463999999999999
0.22166876464242588	0.0045
0.22168813559078696	0.004535999999999999
0.2217068706918048	0.004572
0.2217249334017455	0.004607999999999999
0.22174229448735805	0.004643999999999999
0.22175893144440248	0.004679999999999999
0.22177482793873457	0.004715999999999999
0.22178997327067493	0.004751999999999999
0.22180436186319075	0.004787999999999999
0.22181799277423833	0.004823999999999999
0.22183086923344783	0.004859999999999999
0.2218429982031835	0.004895999999999999
0.22185438996387746	0.004931999999999999
0.22186505772341564	0.004967999999999999
0.22187501725024594	0.005003999999999999
0.22188428652978634	0.005039999999999999
0.22189288544362623	0.005075999999999999
0.22190083547094436	0.005111999999999999
0.22190815941150374	0.005147999999999999
0.22191488112953436	0.005183999999999999
0.22192102531777044	0.005219999999999999
0.221926617280875	0.005255999999999999
0.22193168273745797	0.005291999999999999
0.2219362476398741	0.005327999999999999
0.2219403380109733	0.005363999999999999
0.22194397979696862	0.005399999999999999
0.22194719873558513	0.005435999999999999
0.22195002023865426	0.0054719999999999994
0.22195246928832582	0.005507999999999999
0.22195457034608015	0.0055439999999999994
0.22195634727373625	0.005579999999999999
0.22195782326566846	0.0056159999999999995
0.22195902079146387	0.005651999999999999
0.22195996154827421	0.0056879999999999995
0.22196066642213838	0.005723999999999999
0.22196115545757747	0.0057599999999999995
0.22196144783478988	0.005795999999999999
0.22196156185380134	0.005831999999999999
0.2219615149249516	0.005867999999999999
0.2219613235651301	0.005903999999999999
0.22196100339919791	0.005939999999999999
0.2219605691660661	0.005975999999999999
0.22196003472892611	0.006011999999999999
0.2219594130891577	0.006047999999999999
0.22195871640346848	0.006083999999999999
0.22195795600384585	0.006119999999999999
0.22195714241992973	0.006155999999999999
0.22195628540344126	0.006191999999999999
0.2219553939543284	0.006227999999999999
0.221954476348314	0.006263999999999999
0.22195354016555646	0.006299999999999999
0.22195259232015652	0.006335999999999999
0.22195163909026563	0.006371999999999999
0.22195068614857347	0.006407999999999999
0.22194973859297185	0.006443999999999999
0.22194880097721284	0.006479999999999999
0.2219478773413959	0.006515999999999999
0.22194697124213794	0.006551999999999999
0.22194608578229585	0.006587999999999999
0.22194522364012673	0.006623999999999999
0.22194438709778577	0.006659999999999999
0.22194357806907528	0.006695999999999999
0.2219427981263718	0.006731999999999999
0.22194204852666857	0.006767999999999999
0.22194133023668353	0.006803999999999999
0.22194064395699145	0.006839999999999999
0.22193999014514967	0.006875999999999999
0.22193936903779402	0.006911999999999999
0.22193878067169087	0.0069479999999999984
0.22193822490373658	0.006983999999999999
0.22193770142990435	0.0070199999999999985
0.22193720980314155	0.007055999999999999
0.22193674945022848	0.0070919999999999985
0.22193631968761196	0.007127999999999999
0.2219359197362326	0.0071639999999999985
0.2219355487353676	0.007199999999999999
0.221935205755514	0.0072359999999999985
0.22193488981034015	0.007271999999999999
0.22193459986773503	0.0073079999999999985
0.22193433485998743	0.007343999999999999
0.22193409369312803	0.0073799999999999985
0.22193387525546865	0.007415999999999999
0.22193367842537381	0.0074519999999999986
0.22193350207830068	0.007487999999999999
0.2219333450931431	0.007523999999999999
0.22193320635791608	0.007559999999999999
0.2219330847748167	0.007595999999999999
0.22193297926469752	0.007631999999999999
0.22193288877098713	0.007667999999999999
0.22193281226309364	0.007703999999999999
0.22193274873932392	0.007739999999999999
0.22193269722935258	0.007775999999999999
0.22193265679627278	0.007811999999999999
0.2219326265382599	0.007847999999999999
0.22193260558987823	0.007883999999999999
0.22193259312306007	0.007919999999999998
0.2219325883477846	0.007956
0.2219325905124837	0.007991999999999999
0.22193259890419964	0.008027999999999999
0.2219326128485192	0.008063999999999998
0.22193263170930716	0.008099999999999998
0.2219326548882606	0.008136
0.22193268182430487	0.008171999999999999
0.22193271199285017	0.008207999999999998
0.221932744904927	0.008243999999999998
0.22193278010621748	0.00828
0.22193281717599772	0.008315999999999999
0.22193285572600688	0.008351999999999998
0.22193289539925537	0.008387999999999998
0.22193293586878562	0.008424
0.22193297683639615	0.008459999999999999
0.2219330180313401	0.008495999999999998
0.22193305920900766	0.008531999999999998
0.2219331001496006	0.008568
0.22193314065680772	0.008603999999999999
0.22193318055648753	0.008639999999999998
0.22193321969536475	0.008675999999999998
0.22193325793974658	0.008712
0.2219332951742628	0.008747999999999999
0.22193333130063517	0.008783999999999998
0.22193336623647883	0.008819999999999998
0.22193339991413952	0.008856
0.221933432279569	0.008891999999999999
0.22193346329124086	0.008927999999999998
0.22193349291910863	0.008963999999999998
0.2219335211436072	0.009
0.22193354795469902	0.009035999999999999
0.22193357335096534	0.009071999999999998
0.22193359733874277	0.009107999999999998
0.22193361993130556	0.009144
0.22193364114809302	0.009179999999999999
0.2219336610139821	0.009215999999999998
0.2219336795586038	0.009251999999999998
0.2219336968157036	0.009287999999999998
0.22193371282254387	0.009323999999999999
0.22193372761934826	0.009359999999999999
0.2219337412487858	0.009395999999999998
0.2219337537554943	0.009431999999999998
0.2219337651856413	0.009467999999999999
0.22193377558652108	0.009503999999999999
0.22193378500618624	0.009539999999999998
0.2219337934931126	0.009575999999999998
0.22193380109589575	0.009611999999999999
0.2219338078629772	0.009647999999999999
0.22193381384239966	0.009683999999999998
0.22193381908158863	0.009719999999999998
0.22193382362715963	0.009755999999999999
0.2219338275247494	0.009791999999999999
0.22193383081886914	0.009827999999999998
0.2219338335527788	0.009863999999999998
0.22193383576838083	0.009899999999999999
0.22193383750613174	0.009935999999999999
0.22193383880497092	0.009971999999999998
0.22193383970226394	0.010007999999999998
0.22193384023376111	0.010043999999999999
0.22193384043356787	0.010079999999999999
0.2219338403341278	0.010115999999999998
0.22193383996621605	0.010151999999999998
0.22193383935894206	0.010188
0.22193383853976165	0.010223999999999999
0.22193383753449603	0.010259999999999998
0.22193383636735842	0.010295999999999998
0.22193383506098607	0.010332
0.2219338336364777	0.010367999999999999
0.2219338321134355	0.010403999999999998
0.22193383051001106	0.010439999999999998
0.22193382884295396	0.010475999999999997
0.2219338271276637	0.010511999999999999
0.22193382537824302	0.010547999999999998
0.2219338236075531	0.010583999999999998
0.22193382182727	0.010619999999999997
0.22193382004794143	0.010655999999999999
0.22193381827904402	0.010691999999999998
0.2219338165290407	0.010727999999999998
0.22193381480543756	0.010763999999999998
0.22193381311484006	0.010799999999999999
0.22193381146300856	0.010835999999999998
0.22193380985491284	0.010871999999999998
0.2219338082947851	0.010907999999999998
0.22193380678617172	0.010943999999999999
0.2219338053319837	0.010979999999999998
0.22193380393454495	0.011015999999999998
0.22193380259563922	0.011051999999999998
0.2219338013165551	0.011087999999999999
0.22193380009812913	0.011123999999999998
0.2219337989407869	0.011159999999999998
0.22193379784458242	0.011195999999999998
0.2219337968092353	0.011231999999999999
0.221933795834166	0.011267999999999999
0.22193379491852933	0.011303999999999998
0.2219337940612457	0.011339999999999998
0.22193379326103058	0.011375999999999999
0.2219337925164224	0.011411999999999999
0.2219337918258079	0.011447999999999998
0.22193379118744658	0.011483999999999998
0.22193379059949245	0.011519999999999999
0.22193379006001504	0.011555999999999999
0.2219337895670181	0.011591999999999998
0.22193378911845693	0.011627999999999998
0.22193378871225458	0.011663999999999997
0.2219337883463159	0.011699999999999999
0.221933788018541	0.011735999999999998
0.22193378772683667	0.011771999999999998
0.22193378746912734	0.011807999999999997
0.22193378724336418	0.011843999999999999
0.22193378704753358	0.011879999999999998
0.22193378687966428	0.011915999999999998
0.22193378673783395	0.011951999999999997
0.2219337866201743	0.011987999999999999
0.22193378652487575	0.012023999999999998
0.22193378645019146	0.012059999999999998
0.22193378639444	0.012095999999999997
0.22193378635600813	0.012131999999999999
0.22193378633335242	0.012167999999999998
0.2219337863250005	0.012203999999999998
0.22193378632955185	0.012239999999999997
0.22193378634567812	0.012275999999999999
0.22193378637212274	0.012311999999999998
0.2219337864077008	0.012347999999999998
0.2219337864512979	0.012383999999999997
0.22193378650186915	0.012419999999999999
0.22193378655843768	0.012455999999999998
0.22193378662009308	0.012491999999999998
0.22193378668598956	0.012527999999999997
0.2219337867553441	0.012563999999999999
0.22193378682743398	0.012599999999999998
0.22193378690159504	0.012635999999999998
0.22193378697721894	0.012671999999999998
0.22193378705375094	0.012707999999999997
0.22193378713068754	0.012743999999999998
0.22193378720757395	0.012779999999999998
0.22193378728400157	0.012815999999999998
0.22193378735960553	0.012851999999999997
0.22193378743406234	0.012887999999999998
0.22193378750708728	0.012923999999999998
0.22193378757843224	0.012959999999999998
0.22193378764788307	0.012995999999999997
0.22193378771525754	0.013031999999999998
0.22193378778040296	0.013067999999999998
0.22193378784319415	0.013103999999999998
0.22193378790353113	0.013139999999999997
0.2219337879613373	0.013175999999999998
0.22193378801655744	0.013211999999999998
0.22193378806915573	0.013247999999999998
0.22193378811911413	0.013283999999999997
0.22193378816643064	0.013319999999999999
0.22193378821111767	0.013355999999999998
0.22193378825320048	0.013391999999999998
0.22193378829271587	0.013427999999999997
0.22193378832971064	0.013463999999999999
0.22193378836424052	0.013499999999999998
0.2219337883963688	0.013535999999999998
0.22193378842616526	0.013571999999999997
0.2219337884537053	0.013607999999999999
0.22193378847906878	0.013643999999999998
0.22193378850233908	0.013679999999999998
0.22193378852360265	0.013715999999999997
0.22193378854294782	0.013751999999999999
0.22193378856046436	0.013787999999999998
0.22193378857624282	0.013823999999999998
0.22193378859037396	0.013859999999999997
0.22193378860294824	0.013895999999999997
0.22193378861405533	0.013931999999999998
0.22193378862378368	0.013967999999999998
0.22193378863222038	0.014003999999999997
0.22193378863945043	0.014039999999999997
0.22193378864555702	0.014075999999999998
0.2219337886506207	0.014111999999999998
0.22193378865471963	0.014147999999999997
0.22193378865792934	0.014183999999999997
0.22193378866032235	0.014219999999999998
0.2219337886619683	0.014255999999999998
0.2219337886629339	0.014291999999999997
0.2219337886632826	0.014327999999999997
0.22193378866307498	0.014363999999999998
0.22193378866236826	0.014399999999999998
0.22193378866121682	0.014435999999999997
0.22193378865967167	0.014471999999999997
0.22193378865778096	0.014507999999999998
0.22193378865558977	0.014543999999999998
0.22193378865314028	0.014579999999999997
0.22193378865047172	0.014615999999999997
0.22193378864762064	0.014651999999999998
0.22193378864462082	0.014687999999999998
0.22193378864150337	0.014723999999999998
0.22193378863829702	0.014759999999999997
0.22193378863502797	0.014795999999999998
0.22193378863172017	0.014831999999999998
0.22193378862839525	0.014867999999999998
0.22193378862507293	0.014903999999999997
0.2219337886217708	0.014939999999999998
0.22193378861850455	0.014975999999999998
0.2219337886152881	0.015011999999999998
0.22193378861213384	0.015047999999999997
0.22193378860905236	0.015083999999999997
0.2219337886060529	0.015119999999999998
0.22193378860314333	0.015155999999999998
0.2219337886003302	0.015191999999999997
0.2219337885976189	0.015227999999999997
0.22193378859501375	0.015263999999999998
0.221933788592518	0.015299999999999998
0.22193378859013407	0.015335999999999997
0.22193378858786345	0.015371999999999997
0.22193378858570692	0.015407999999999998
0.22193378858366455	0.015443999999999998
0.22193378858173582	0.015479999999999997
0.22193378857991958	0.015515999999999997
0.22193378857821422	0.015551999999999998
0.22193378857661777	0.015587999999999998
0.22193378857512783	0.015623999999999997
0.22193378857374155	0.015659999999999997
0.22193378857245596	0.015695999999999998
0.22193378857126783	0.015731999999999996
0.22193378857017373	0.015767999999999997
0.22193378856916995	0.015804
0.22193378856825283	0.015839999999999996
0.22193378856741852	0.015875999999999998
0.22193378856666318	0.015912
0.22193378856598284	0.015947999999999997
0.22193378856537363	0.015983999999999998
0.22193378856483156	0.016019999999999996
0.22193378856435286	0.016055999999999997
0.22193378856393367	0.016092
0.2219337885635702	0.016127999999999997
0.22193378856325882	0.016163999999999998
0.2219337885629959	0.016199999999999996
0.22193378856277798	0.016235999999999997
0.22193378856260165	0.016272
0.22193378856246374	0.016307999999999996
0.22193378856236104	0.016343999999999997
0.22193378856229054	0.01638
0.2219337885622494	0.016415999999999997
0.22193378856223486	0.016451999999999998
0.2219337885622443	0.016487999999999996
0.22193378856227527	0.016523999999999997
0.22193378856232537	0.01656
0.22193378856239251	0.016595999999999996
0.22193378856247448	0.016631999999999997
0.22193378856256943	0.016668
0.22193378856267548	0.016703999999999997
0.221933788562791	0.016739999999999998
0.22193378856291435	0.016775999999999996
0.2219337885630441	0.016811999999999997
0.22193378856317889	0.016848
0.22193378856331752	0.016883999999999996
0.22193378856345886	0.016919999999999998
0.22193378856360182	0.016956
0.22193378856374552	0.016991999999999997
0.22193378856388907	0.017027999999999998
0.22193378856403173	0.017063999999999996
0.22193378856417284	0.017099999999999997
0.22193378856431178	0.017136
0.22193378856444804	0.017171999999999996
0.22193378856458112	0.017207999999999998
0.22193378856471066	0.017244
0.22193378856483634	0.017279999999999997
0.2219337885649578	0.017315999999999998
0.22193378856507487	0.017351999999999996
0.22193378856518733	0.017387999999999997
0.22193378856529508	0.017424
0.22193378856539803	0.017459999999999996
0.22193378856549603	0.017495999999999998
0.22193378856558912	0.017531999999999996
0.22193378856567728	0.017567999999999997
0.22193378856576054	0.017603999999999998
0.22193378856583892	0.017639999999999996
0.2219337885659125	0.017675999999999997
0.2219337885659814	0.017712
0.2219337885660457	0.017747999999999996
0.22193378856610552	0.017783999999999998
0.22193378856616097	0.017819999999999996
0.22193378856621224	0.017855999999999997
0.22193378856625945	0.017891999999999998
0.22193378856630272	0.017927999999999996
0.2219337885663423	0.017963999999999997
0.22193378856637827	0.018
