Points_0,Points_1,Points_2,U_0,U_1,U_2
8,-0.01,0.011322,0.27371,5.31816e-34,-0.000401035
8,-0.01,0.011356,0.273711,5.30124e-34,-0.000401806
8,-0.01,0.01139,0.273711,5.28431e-34,-0.000402576
8,-0.01,0.011424,0.273711,5.26739e-34,-0.000403347
8,-0.01,0.011458,0.273712,3.48092e-34,-0.000404116
8,-0.01,0.011492,0.273712,1.02825e-34,-0.000404886
8,-0.01,0.011526,0.273712,-1.42441e-34,-0.000405656
8,-0.01,0.01156,0.273713,-3.23871e-34,-0.000406425
8,-0.01,0.011594,0.273713,-3.52088e-34,-0.000407195
8,-0.01,0.011628,0.273714,-3.80303e-34,-0.000407964
8,-0.01,0.011662,0.273714,-4.08519e-34,-0.000408734
8,-0.01,0.011696,0.273714,-2.6498e-34,-0.000409504
8,-0.01,0.01173,0.273715,-9.38824e-35,-0.000410275
8,-0.01,0.011764,0.273715,7.72103e-35,-0.000411045
8,-0.01,0.011798,0.273716,2.13385e-34,-0.000411815
8,-0.01,0.011832,0.273716,3.03716e-34,-0.000412585
8,-0.01,0.011866,0.273716,3.94047e-34,-0.000413355
8,-0.01,0.0119,0.273717,4.8438e-34,-0.000414124
8,-0.01,0.011934,0.273717,3.10944e-34,-0.000414894
8,-0.01,0.011968,0.273717,1.37508e-34,-0.000415664
8,-0.01,0.012002,0.273718,-3.5928e-35,-0.000416434
8,-0.01,0.012036,0.273718,-4.58421e-35,-0.000417204
8,-0.01,0.01207,0.273718,6.87874e-35,-0.000417974
8,-0.01,0.012104,0.273719,1.83417e-34,-0.000418744
8,-0.01,0.012138,0.273719,3.03962e-34,-0.000419515
8,-0.01,0.012172,0.27372,4.61393e-34,-0.000420284
8,-0.01,0.012206,0.27372,6.18827e-34,-0.000421054
8,-0.01,0.01224,0.27372,7.76258e-34,-0.000421823
8,-0.01,0.012274,0.273721,6.87805e-34,-0.000422593
8,-0.01,0.012308,0.273721,4.96906e-34,-0.000423363
8,-0.01,0.012342,0.273722,3.06002e-34,-0.000424132
8,-0.01,0.012376,0.273722,1.59917e-34,-0.000424902
8,-0.01,0.01241,0.273723,1.32846e-34,-0.000425672
8,-0.01,0.012444,0.273723,1.05776e-34,-0.000426443
8,-0.01,0.012478,0.273723,7.87053e-35,-0.000427213
8,-0.01,0.012512,0.273724,-1.45685e-34,-0.000427983
8,-0.01,0.012546,0.273724,-4.06507e-34,-0.000428752
8,-0.01,0.01258,0.273725,-6.67329e-34,-0.000429522
8,-0.01,0.012614,0.273725,-1.03305e-33,-0.000430292
8,-0.01,0.012648,0.273725,-1.54865e-33,-0.000431061
8,-0.01,0.012682,0.273726,-2.06423e-33,-0.000431831
8,-0.01,0.012716,0.273726,-2.57982e-33,-0.000432601
8,-0.01,0.01275,0.273727,-2.39384e-33,-0.000433371
8,-0.01,0.012784,0.273727,-2.19311e-33,-0.000434141
8,-0.01,0.012818,0.273727,-1.99238e-33,-0.000434911
8,-0.01,0.012852,0.273728,-1.58632e-33,-0.000435681
8,-0.01,0.012886,0.273728,-1.01228e-33,-0.000436451
8,-0.01,0.01292,0.273729,-4.38237e-34,-0.00043722
8,-0.01,0.012954,0.273729,6.37053e-35,-0.00043799
8,-0.01,0.012988,0.27373,2.47651e-35,-0.000438759
8,-0.01,0.013022,0.27373,-1.41752e-35,-0.000439529
8,-0.01,0.013056,0.27373,-5.31154e-35,-0.000440299
8,-0.01,0.01309,0.273731,-2.62822e-34,-0.000441069
8,-0.01,0.013124,0.273731,-5.50956e-34,-0.000441839
8,-0.01,0.013158,0.273732,-8.39083e-34,-0.000442609
8,-0.01,0.013192,0.273732,-9.11757e-34,-0.000443379
8,-0.01,0.013226,0.273733,-3.57837e-34,-0.000444149
8,-0.01,0.01326,0.273733,1.96097e-34,-0.000444918
8,-0.01,0.013294,0.273733,7.50016e-34,-0.000445688
8,-0.01,0.013328,0.273734,1.02159e-33,-0.000446457
8,-0.01,0.013362,0.273734,1.23267e-33,-0.000447227
8,-0.01,0.013396,0.273735,1.44374e-33,-0.000447996
8,-0.01,0.01343,0.273735,1.57272e-33,-0.000448766
8,-0.01,0.013464,0.273735,1.5739e-33,-0.000449536
8,-0.01,0.013498,0.273736,1.57507e-33,-0.000450306
8,-0.01,0.013532,0.273736,1.57625e-33,-0.000451077
8,-0.01,0.013566,0.273737,1.70267e-33,-0.000451846
8,-0.01,0.0136,0.273737,1.83407e-33,-0.000452616
8,-0.01,0.013634,0.273738,1.96546e-33,-0.000453385
8,-0.01,0.013668,0.273738,1.9415e-33,-0.000454155
8,-0.01,0.013702,0.273739,1.77945e-33,-0.000454924
8,-0.01,0.013736,0.273739,1.6174e-33,-0.000455694
8,-0.01,0.01377,0.27374,1.42956e-33,-0.000456463
8,-0.01,0.013804,0.27374,1.00185e-33,-0.000457233
8,-0.01,0.013838,0.27374,5.7414e-34,-0.000458004
8,-0.01,0.013872,0.273741,1.46418e-34,-0.000458774
8,-0.01,0.013906,0.273741,-1.4573e-34,-0.000459543
8,-0.01,0.01394,0.273742,-3.70397e-34,-0.000460313
8,-0.01,0.013974,0.273742,-5.95064e-34,-0.000461082
8,-0.01,0.014008,0.273743,-6.95068e-34,-0.000461852
8,-0.01,0.014042,0.273743,-3.89858e-34,-0.000462621
8,-0.01,0.014076,0.273743,-8.46554e-35,-0.00046339
8,-0.01,0.01411,0.273744,2.20547e-34,-0.00046416
8,-0.01,0.014144,0.273744,-1.18955e-34,-0.00046493
8,-0.01,0.014178,0.273745,-6.16694e-34,-0.0004657
8,-0.01,0.014212,0.273745,-1.11442e-33,-0.00046647
8,-0.01,0.014246,0.273746,-1.51744e-33,-0.00046724
8,-0.01,0.01428,0.273746,-1.76161e-33,-0.000468009
8,-0.01,0.014314,0.273747,-2.00579e-33,-0.000468779
8,-0.01,0.014348,0.273747,-2.24997e-33,-0.000469548
8,-0.01,0.014382,0.273748,-1.98409e-33,-0.000470318
8,-0.01,0.014416,0.273748,-1.68635e-33,-0.000471087
8,-0.01,0.01445,0.273749,-1.3886e-33,-0.000471857
8,-0.01,0.014484,0.273749,-1.3939e-33,-0.000472626
8,-0.01,0.014518,0.27375,-1.69174e-33,-0.000473396
8,-0.01,0.014552,0.27375,-1.98958e-33,-0.000474166
8,-0.01,0.014586,0.273751,-2.27776e-33,-0.000474936
8,-0.01,0.01462,0.273751,-2.45395e-33,-0.000475705
8,-0.01,0.014654,0.273751,-2.63016e-33,-0.000476475
8,-0.01,0.014688,0.273752,-2.80636e-33,-0.000477244
8,-0.01,0.014722,0.273752,-2.62242e-33,-0.000478013
8,-0.01,0.014756,0.273753,-2.24204e-33,-0.000478783
8,-0.01,0.01479,0.273753,-1.86165e-33,-0.000479552
8,-0.01,0.014824,0.273754,-1.48904e-33,-0.000480322
8,-0.01,0.014858,0.273754,-1.14484e-33,-0.000481092
8,-0.01,0.014892,0.273755,-8.00644e-34,-0.000481862
8,-0.01,0.014926,0.273755,-4.56443e-34,-0.000482632
8,-0.01,0.01496,0.273756,5.90404e-35,-0.000483401
8,-0.01,0.014994,0.273756,6.21341e-34,-0.00048417
8,-0.01,0.015028,0.273757,1.18364e-33,-0.00048494
8,-0.01,0.015062,0.273757,1.5867e-33,-0.000485709
8,-0.01,0.015096,0.273758,1.69782e-33,-0.000486478
8,-0.01,0.01513,0.273758,1.80893e-33,-0.000487248
8,-0.01,0.015164,0.273759,1.92005e-33,-0.000488017
8,-0.01,0.015198,0.273759,2.01866e-33,-0.000488787
8,-0.01,0.015232,0.27376,2.11618e-33,-0.000489557
8,-0.01,0.015266,0.27376,2.21371e-33,-0.000490327
8,-0.01,0.0153,0.273761,2.31784e-33,-0.000491096
8,-0.01,0.015334,0.273761,2.42881e-33,-0.000491866
8,-0.01,0.015368,0.273762,2.53978e-33,-0.000492635
8,-0.01,0.015402,0.273762,2.62517e-33,-0.000493404
8,-0.01,0.015436,0.273763,2.30122e-33,-0.000494173
8,-0.01,0.01547,0.273763,1.97728e-33,-0.000494942
8,-0.01,0.015504,0.273764,1.65333e-33,-0.000495712
8,-0.01,0.015538,0.273764,1.61799e-33,-0.000496481
8,-0.01,0.015572,0.273765,1.75474e-33,-0.000497251
8,-0.01,0.015606,0.273765,1.89149e-33,-0.000498021
8,-0.01,0.01564,0.273766,1.85252e-33,-0.000498791
8,-0.01,0.015674,0.273766,1.09751e-33,-0.00049956
8,-0.01,0.015708,0.273767,3.42544e-34,-0.000500329
8,-0.01,0.015742,0.273767,-4.12463e-34,-0.000501098
8,-0.01,0.015776,0.273768,-8.7892e-34,-0.000501868
8,-0.01,0.01581,0.273768,-1.25657e-33,-0.000502637
8,-0.01,0.015844,0.273769,-1.63425e-33,-0.000503406
8,-0.01,0.015878,0.273769,-1.46836e-33,-0.000504175
8,-0.01,0.015912,0.27377,-2.1039e-34,-0.000504945
8,-0.01,0.015946,0.27377,1.04758e-33,-0.000505715
8,-0.01,0.01598,0.273771,2.30548e-33,-0.000506485
8,-0.01,0.016014,0.273772,2.48432e-33,-0.000507254
8,-0.01,0.016048,0.273772,2.54714e-33,-0.000508023
8,-0.01,0.016082,0.273773,2.60996e-33,-0.000508792
8,-0.01,0.016116,0.273773,2.39855e-33,-0.000509562
8,-0.01,0.01615,0.273774,1.87865e-33,-0.000510331
8,-0.01,0.016184,0.273774,1.35871e-33,-0.0005111
8,-0.01,0.016218,0.273775,8.61871e-34,-0.000511869
8,-0.01,0.016252,0.273775,9.45916e-34,-0.000512639
8,-0.01,0.016286,0.273776,1.02996e-33,-0.000513409
8,-0.01,0.01632,0.273776,1.114e-33,-0.000514179
8,-0.01,0.016354,0.273777,1.05783e-33,-0.000514948
8,-0.01,0.016388,0.273777,9.11561e-34,-0.000515717
8,-0.01,0.016422,0.273778,7.65299e-34,-0.000516486
8,-0.01,0.016456,0.273778,5.39401e-34,-0.000517255
8,-0.01,0.01649,0.273779,-5.81042e-35,-0.000518024
8,-0.01,0.016524,0.273779,-6.55642e-34,-0.000518794
8,-0.01,0.016558,0.27378,-1.25318e-33,-0.000519563
8,-0.01,0.016592,0.27378,-1.54941e-33,-0.000520332
8,-0.01,0.016626,0.273781,-1.74206e-33,-0.000521102
8,-0.01,0.01666,0.273782,-1.93471e-33,-0.000521872
8,-0.01,0.016694,0.273782,-1.82157e-33,-0.000522642
8,-0.01,0.016728,0.273783,-1.04262e-33,-0.000523411
8,-0.01,0.016762,0.273783,-2.6372e-34,-0.00052418
8,-0.01,0.016796,0.273784,5.15228e-34,-0.00052495
8,-0.01,0.01683,0.273784,7.17119e-34,-0.000525719
8,-0.01,0.016864,0.273785,8.421e-34,-0.000526488
8,-0.01,0.016898,0.273785,9.6708e-34,-0.000527257
8,-0.01,0.016932,0.273786,8.3583e-34,-0.000528026
8,-0.01,0.016966,0.273786,3.91404e-34,-0.000528796
8,-0.01,0.017,0.273787,-5.30214e-35,-0.000529565
8,-0.01,0.017034,0.273787,-4.77377e-34,-0.000530335
8,-0.01,0.017068,0.273788,5.13518e-35,-0.000531104
8,-0.01,0.017102,0.273788,5.80052e-34,-0.000531873
8,-0.01,0.017136,0.273789,1.10878e-33,-0.000532642
8,-0.01,0.01717,0.27379,1.06972e-33,-0.000533411
8,-0.01,0.017204,0.27379,6.33261e-34,-0.00053418
8,-0.01,0.017238,0.273791,1.96778e-34,-0.000534949
8,-0.01,0.017272,0.273791,-3.35781e-34,-0.000535718
8,-0.01,0.017306,0.273792,-1.38886e-33,-0.000536488
8,-0.01,0.01734,0.273793,-2.44195e-33,-0.000537258
8,-0.01,0.017374,0.273793,-3.49497e-33,-0.000538027
8,-0.01,0.017408,0.273794,-3.3242e-33,-0.000538797
8,-0.01,0.017442,0.273794,-2.69266e-33,-0.000539566
8,-0.01,0.017476,0.273795,-2.06109e-33,-0.000540335
8,-0.01,0.01751,0.273795,-1.68094e-33,-0.000541104
8,-0.01,0.017544,0.273796,-1.9042e-33,-0.000541873
8,-0.01,0.017578,0.273797,-2.12747e-33,-0.000542642
8,-0.01,0.017612,0.273797,-2.35074e-33,-0.000543411
8,-0.01,0.017646,0.273798,-1.97922e-33,-0.00054418
8,-0.01,0.01768,0.273798,-1.51228e-33,-0.00054495
8,-0.01,0.017714,0.273799,-1.04537e-33,-0.00054572
8,-0.01,0.017748,0.2738,-5.16635e-34,-0.000546489
8,-0.01,0.017782,0.2738,9.32318e-35,-0.000547258
8,-0.01,0.017816,0.273801,7.03066e-34,-0.000548027
8,-0.01,0.01785,0.273801,1.31293e-33,-0.000548796
8,-0.01,0.017884,0.273802,2.59934e-34,-0.000549565
8,-0.01,0.017918,0.273802,-7.93123e-34,-0.000550334
8,-0.01,0.017952,0.273803,-1.84618e-33,-0.000551103
8,-0.01,0.017986,0.273804,-1.87119e-33,-0.000551873
8,-0.01,0.01802,0.273804,-1.11313e-33,-0.000552642
8,-0.01,0.018054,0.273805,-3.55117e-34,-0.000553412
8,-0.01,0.018088,0.273805,3.91053e-34,-0.000554181
8,-0.01,0.018122,0.273806,1.06311e-33,-0.00055495
8,-0.01,0.018156,0.273807,1.73512e-33,-0.000555719
8,-0.01,0.01819,0.273807,2.40718e-33,-0.000556488
8,-0.01,0.018224,0.273808,2.44808e-33,-0.000557257
8,-0.01,0.018258,0.273808,2.22601e-33,-0.000558026
8,-0.01,0.018292,0.273809,2.00392e-33,-0.000558795
8,-0.01,0.018326,0.273809,1.66641e-33,-0.000559564
8,-0.01,0.01836,0.27381,1.02229e-33,-0.000560333
8,-0.01,0.018394,0.273811,3.78168e-34,-0.000561103
8,-0.01,0.018428,0.273811,-2.65918e-34,-0.000561872
8,-0.01,0.018462,0.273812,-6.96652e-34,-0.000562641
8,-0.01,0.018496,0.273812,-1.08795e-33,-0.00056341
8,-0.01,0.01853,0.273813,-1.47927e-33,-0.000564179
8,-0.01,0.018564,0.273813,-1.49415e-33,-0.000564948
8,-0.01,0.018598,0.273814,-9.71375e-34,-0.000565717
8,-0.01,0.018632,0.273815,-4.48571e-34,-0.000566485
8,-0.01,0.018666,0.273815,7.42048e-35,-0.000567254
8,-0.01,0.0187,0.273816,-4.43932e-34,-0.000568024
8,-0.01,0.018734,0.273816,-9.83961e-34,-0.000568793
8,-0.01,0.018768,0.273817,-1.52396e-33,-0.000569563
8,-0.01,0.018802,0.273818,-1.77419e-33,-0.000570332
8,-0.01,0.018836,0.273818,-1.78732e-33,-0.000571101
8,-0.01,0.01887,0.273819,-1.80046e-33,-0.00057187
8,-0.01,0.018904,0.273819,-1.69221e-33,-0.000572639
8,-0.01,0.018938,0.27382,-6.73857e-34,-0.000573408
8,-0.01,0.018972,0.273821,3.44548e-34,-0.000574176
8,-0.01,0.019006,0.273821,1.36295e-33,-0.000574945
8,-0.01,0.01904,0.273822,1.94568e-33,-0.000575715
8,-0.01,0.019074,0.273823,2.32839e-33,-0.000576484
8,-0.01,0.019108,0.273823,2.71108e-33,-0.000577253
8,-0.01,0.019142,0.273824,2.79272e-33,-0.000578023
8,-0.01,0.019176,0.273825,1.99888e-33,-0.000578792
8,-0.01,0.01921,0.273825,1.20507e-33,-0.000579561
8,-0.01,0.019244,0.273826,4.1123e-34,-0.00058033
8,-0.01,0.019278,0.273827,-7.22345e-34,-0.000581099
8,-0.01,0.019312,0.273827,-1.92879e-33,-0.000581869
8,-0.01,0.019346,0.273828,-3.13524e-33,-0.000582638
8,-0.01,0.01938,0.273828,-3.55531e-33,-0.000583407
8,-0.01,0.019414,0.273829,-2.75147e-33,-0.000584176
8,-0.01,0.019448,0.27383,-1.94769e-33,-0.000584945
8,-0.01,0.019482,0.27383,-1.14385e-33,-0.000585714
8,-0.01,0.019516,0.273831,-8.11684e-34,-0.000586483
8,-0.01,0.01955,0.273831,-4.98284e-34,-0.000587252
8,-0.01,0.019584,0.273832,-1.84867e-34,-0.00058802
8,-0.01,0.019618,0.273833,-3.95186e-34,-0.000588789
8,-0.01,0.019652,0.273833,-1.071e-33,-0.000589558
8,-0.01,0.019686,0.273834,-1.74685e-33,-0.000590327
8,-0.01,0.01972,0.273834,-2.3392e-33,-0.000591096
8,-0.01,0.019754,0.273835,-2.15482e-33,-0.000591865
8,-0.01,0.019788,0.273836,-1.97043e-33,-0.000592635
8,-0.01,0.019822,0.273837,-1.78605e-33,-0.000593404
8,-0.01,0.019856,0.273837,-1.45682e-33,-0.000594173
8,-0.01,0.01989,0.273838,-1.05549e-33,-0.000594942
8,-0.01,0.019924,0.273839,-6.54138e-34,-0.000595711
8,-0.01,0.019958,0.273839,-3.10602e-34,-0.00059648
8,-0.01,0.019992,0.27384,-1.54969e-34,-0.000597249
8,-0.01,0.020026,0.273841,6.71499e-37,-0.000598018
8,-0.01,0.02006,0.273841,1.56304e-34,-0.000598787
8,-0.01,0.020094,0.273842,5.50441e-35,-0.000599556
8,-0.01,0.020128,0.273842,-1.09284e-34,-0.000600325
8,-0.01,0.020162,0.273843,-2.73603e-34,-0.000601095
8,-0.01,0.020196,0.273844,-3.08147e-34,-0.000601864
8,-0.01,0.02023,0.273844,-1.25003e-34,-0.000602633
8,-0.01,0.020264,0.273845,5.81318e-35,-0.000603402
8,-0.01,0.020298,0.273846,2.41276e-34,-0.000604171
8,-0.01,0.020332,0.273846,1.97201e-34,-0.000604939
8,-0.01,0.020366,0.273847,1.38918e-34,-0.000605708
8,-0.01,0.0204,0.273848,8.06347e-35,-0.000606477
8,-0.01,0.020434,0.273848,1.23222e-34,-0.000607246
8,-0.01,0.020468,0.273849,2.63176e-34,-0.000608016
8,-0.01,0.020502,0.27385,4.03123e-34,-0.000608786
8,-0.01,0.020536,0.27385,5.24544e-34,-0.000609555
8,-0.01,0.02057,0.273851,4.31174e-34,-0.000610324
8,-0.01,0.020604,0.273852,3.3781e-34,-0.000611093
8,-0.01,0.020638,0.273852,2.4444e-34,-0.000611862
8,-0.01,0.020672,0.273853,-3.88513e-34,-0.000612631
8,-0.01,0.020706,0.273854,-1.31582e-33,-0.0006134
8,-0.01,0.02074,0.273854,-2.24313e-33,-0.000614169
8,-0.01,0.020774,0.273855,-2.9235e-33,-0.000614938
8,-0.01,0.020808,0.273856,-2.70083e-33,-0.000615707
8,-0.01,0.020842,0.273857,-2.47816e-33,-0.000616477
8,-0.01,0.020876,0.273857,-2.2555e-33,-0.000617247
8,-0.01,0.02091,0.273858,-1.83822e-33,-0.000618015
8,-0.01,0.020944,0.273858,-1.36776e-33,-0.000618784
8,-0.01,0.020978,0.273859,-8.97268e-34,-0.000619553
8,-0.01,0.021012,0.27386,-7.27455e-34,-0.000620322
8,-0.01,0.021046,0.27386,-1.1088e-33,-0.000621091
8,-0.01,0.02108,0.273861,-1.49017e-33,-0.00062186
8,-0.01,0.021114,0.273862,-1.87152e-33,-0.000622629
8,-0.01,0.021148,0.273863,-2.16479e-33,-0.000623399
8,-0.01,0.021182,0.273863,-2.45046e-33,-0.000624169
8,-0.01,0.021216,0.273864,-2.73612e-33,-0.000624939
8,-0.01,0.02125,0.273865,-2.73915e-33,-0.000625708
8,-0.01,0.021284,0.273865,-2.44941e-33,-0.000626477
8,-0.01,0.021318,0.273866,-2.15965e-33,-0.000627246
8,-0.01,0.021352,0.273867,-1.88799e-33,-0.000628015
8,-0.01,0.021386,0.273867,-1.9058e-33,-0.000628783
8,-0.01,0.02142,0.273868,-1.9236e-33,-0.000629552
8,-0.01,0.021454,0.273869,-1.9414e-33,-0.000630321
8,-0.01,0.021488,0.273869,-1.92177e-33,-0.000631091
8,-0.01,0.021522,0.27387,-1.87982e-33,-0.00063186
8,-0.01,0.021556,0.273871,-1.83786e-33,-0.00063263
8,-0.01,0.02159,0.273872,-1.77345e-33,-0.0006334
8,-0.01,0.021624,0.273872,-1.61752e-33,-0.000634169
8,-0.01,0.021658,0.273873,-1.46159e-33,-0.000634938
8,-0.01,0.021692,0.273874,-1.30566e-33,-0.000635708
8,-0.01,0.021726,0.273874,-1.5068e-33,-0.000636476
8,-0.01,0.02176,0.273875,-1.81782e-33,-0.000637245
8,-0.01,0.021794,0.273876,-2.12884e-33,-0.000638014
8,-0.01,0.021828,0.273877,-1.92749e-33,-0.000638783
8,-0.01,0.021862,0.273877,-6.9674e-34,-0.000639553
8,-0.01,0.021896,0.273878,5.33944e-34,-0.000640322
8,-0.01,0.02193,0.273879,1.7647e-33,-0.000641092
8,-0.01,0.021964,0.27388,2.67633e-33,-0.000641861
8,-0.01,0.021998,0.27388,3.5536e-33,-0.00064263
8,-0.01,0.022032,0.273881,4.43092e-33,-0.0006434
8,-0.01,0.022066,0.273882,4.78844e-33,-0.000644169
8,-0.01,0.0221,0.273882,4.56119e-33,-0.000644938
8,-0.01,0.022134,0.273883,4.33393e-33,-0.000645707
8,-0.01,0.022168,0.273884,4.10427e-33,-0.000646477
8,-0.01,0.022202,0.273884,3.81409e-33,-0.000647246
8,-0.01,0.022236,0.273885,3.52391e-33,-0.000648016
8,-0.01,0.02227,0.273886,3.23375e-33,-0.000648785
8,-0.01,0.022304,0.273887,2.6956e-33,-0.000649554
8,-0.01,0.022338,0.273887,1.99814e-33,-0.000650324
8,-0.01,0.022372,0.273888,1.30065e-33,-0.000651093
8,-0.01,0.022406,0.273889,5.92368e-34,-0.000651862
8,-0.01,0.02244,0.273889,-1.66188e-34,-0.000652631
8,-0.01,0.022474,0.27389,-9.24786e-34,-0.000653401
8,-0.01,0.022508,0.273891,-1.68334e-33,-0.00065417
8,-0.01,0.022542,0.273892,-1.43715e-33,-0.000654939
8,-0.01,0.022576,0.273892,-8.4542e-34,-0.000655709
8,-0.01,0.02261,0.273893,-2.53724e-34,-0.000656478
