Points_0,Points_1,Points_2,U_0,U_1,U_2
8,-0.01,0.022644,0.273894,4.04695e-34,-0.000657248
8,-0.01,0.022678,0.273895,1.20833e-33,-0.000658017
8,-0.01,0.022712,0.273896,2.01191e-33,-0.000658786
8,-0.01,0.022746,0.273896,2.81554e-33,-0.000659555
8,-0.01,0.02278,0.273897,2.73554e-33,-0.000660325
8,-0.01,0.022814,0.273898,2.53775e-33,-0.000661094
8,-0.01,0.022848,0.273898,2.33995e-33,-0.000661863
8,-0.01,0.022882,0.273899,2.0569e-33,-0.000662633
8,-0.01,0.022916,0.2739,1.66963e-33,-0.000663403
8,-0.01,0.02295,0.273901,1.28237e-33,-0.000664173
8,-0.01,0.022984,0.273901,8.89547e-34,-0.000664943
8,-0.01,0.023018,0.273902,2.32978e-34,-0.000665712
8,-0.01,0.023052,0.273903,-4.23556e-34,-0.000666481
8,-0.01,0.023086,0.273904,-1.08013e-33,-0.000667251
8,-0.01,0.02312,0.273904,-1.25774e-33,-0.00066802
8,-0.01,0.023154,0.273905,-1.10011e-33,-0.000668789
8,-0.01,0.023188,0.273906,-9.4247e-34,-0.000669557
8,-0.01,0.023222,0.273907,-6.96812e-34,-0.000670326
8,-0.01,0.023256,0.273907,2.5638e-35,-0.000671096
8,-0.01,0.02329,0.273908,7.48088e-34,-0.000671866
8,-0.01,0.023324,0.273909,1.4705e-33,-0.000672636
8,-0.01,0.023358,0.27391,1.89064e-33,-0.000673406
8,-0.01,0.023392,0.27391,2.19695e-33,-0.000674175
8,-0.01,0.023426,0.273911,2.50326e-33,-0.000674944
8,-0.01,0.02346,0.273912,2.66566e-33,-0.000675713
8,-0.01,0.023494,0.273913,2.48269e-33,-0.000676483
8,-0.01,0.023528,0.273914,2.2997e-33,-0.000677252
8,-0.01,0.023562,0.273914,2.11672e-33,-0.000678021
8,-0.01,0.023596,0.273915,2.01775e-33,-0.000678791
8,-0.01,0.02363,0.273916,1.93226e-33,-0.000679561
8,-0.01,0.023664,0.273917,1.84678e-33,-0.000680331
8,-0.01,0.023698,0.273917,1.58965e-33,-0.000681101
8,-0.01,0.023732,0.273918,1.1072e-33,-0.00068187
8,-0.01,0.023766,0.273919,6.24727e-34,-0.000682639
8,-0.01,0.0238,0.27392,1.4225e-34,-0.000683409
8,-0.01,0.023834,0.27392,-1.70241e-34,-0.000684178
8,-0.01,0.023868,0.273921,-4.82749e-34,-0.000684947
8,-0.01,0.023902,0.273922,-7.95256e-34,-0.000685717
8,-0.01,0.023936,0.273923,-4.12848e-34,-0.000686486
8,-0.01,0.02397,0.273924,4.98918e-34,-0.000687256
8,-0.01,0.024004,0.273924,1.41063e-33,-0.000688026
8,-0.01,0.024038,0.273925,2.12274e-33,-0.000688796
8,-0.01,0.024072,0.273926,1.59001e-33,-0.000689565
8,-0.01,0.024106,0.273927,1.05731e-33,-0.000690335
8,-0.01,0.02414,0.273928,5.24571e-34,-0.000691104
8,-0.01,0.024174,0.273928,-4.90492e-34,-0.000691873
8,-0.01,0.024208,0.273929,-1.70663e-33,-0.000692643
8,-0.01,0.024242,0.27393,-2.92277e-33,-0.000693412
8,-0.01,0.024276,0.273931,-3.76998e-33,-0.000694182
8,-0.01,0.02431,0.273931,-3.63759e-33,-0.000694952
8,-0.01,0.024344,0.273932,-3.50521e-33,-0.000695722
8,-0.01,0.024378,0.273933,-3.37283e-33,-0.000696492
8,-0.01,0.024412,0.273934,-2.95813e-33,-0.000697261
8,-0.01,0.024446,0.273935,-2.4913e-33,-0.00069803
8,-0.01,0.02448,0.273935,-2.02445e-33,-0.0006988
8,-0.01,0.024514,0.273936,-1.44032e-33,-0.000699569
8,-0.01,0.024548,0.273937,-6.88683e-34,-0.000700339
8,-0.01,0.024582,0.273938,6.29906e-35,-0.000701109
8,-0.01,0.024616,0.273939,8.14623e-34,-0.000701878
8,-0.01,0.02465,0.27394,8.89711e-34,-0.000702648
8,-0.01,0.024684,0.27394,9.5057e-34,-0.000703418
8,-0.01,0.024718,0.273941,1.01143e-33,-0.000704188
8,-0.01,0.024752,0.273942,8.50953e-34,-0.000704958
8,-0.01,0.024786,0.273943,5.09422e-34,-0.000705727
8,-0.01,0.02482,0.273943,1.67872e-34,-0.000706497
8,-0.01,0.024854,0.273944,-9.19747e-35,-0.000707266
8,-0.01,0.024888,0.273945,2.60785e-34,-0.000708035
8,-0.01,0.024922,0.273946,6.13563e-34,-0.000708805
8,-0.01,0.024956,0.273947,9.66322e-34,-0.000709574
8,-0.01,0.02499,0.273948,1.24123e-33,-0.000710344
8,-0.01,0.025024,0.273948,1.48037e-33,-0.000711114
8,-0.01,0.025058,0.273949,1.7195e-33,-0.000711884
8,-0.01,0.025092,0.27395,2.01162e-33,-0.000712654
8,-0.01,0.025126,0.273951,2.45779e-33,-0.000713424
8,-0.01,0.02516,0.273952,2.90393e-33,-0.000714194
8,-0.01,0.025194,0.273953,3.3501e-33,-0.000714963
8,-0.01,0.025228,0.273953,2.80343e-33,-0.000715733
8,-0.01,0.025262,0.273954,2.04399e-33,-0.000716502
8,-0.01,0.025296,0.273955,1.28455e-33,-0.000717272
8,-0.01,0.02533,0.273956,5.17063e-34,-0.000718041
8,-0.01,0.025364,0.273956,-2.63057e-34,-0.000718811
8,-0.01,0.025398,0.273957,-1.04314e-33,-0.000719581
8,-0.01,0.025432,0.273958,-1.82326e-33,-0.000720352
8,-0.01,0.025466,0.273959,-1.54689e-33,-0.000721121
8,-0.01,0.0255,0.27396,-1.22854e-33,-0.000721891
8,-0.01,0.025534,0.273961,-9.10167e-34,-0.000722661
8,-0.01,0.025568,0.273961,-9.62766e-34,-0.000723431
8,-0.01,0.025602,0.273962,-1.34515e-33,-0.0007242
8,-0.01,0.025636,0.273963,-1.72753e-33,-0.000724969
8,-0.01,0.02567,0.273964,-2.07866e-33,-0.000725739
8,-0.01,0.025704,0.273965,-2.13916e-33,-0.000726509
8,-0.01,0.025738,0.273966,-2.19965e-33,-0.000727279
8,-0.01,0.025772,0.273967,-2.26014e-33,-0.000728049
8,-0.01,0.025806,0.273968,-1.78279e-33,-0.000728819
8,-0.01,0.02584,0.273968,-1.03774e-33,-0.000729589
8,-0.01,0.025874,0.273969,-2.92644e-34,-0.000730359
8,-0.01,0.025908,0.27397,3.95372e-34,-0.000731129
8,-0.01,0.025942,0.273971,8.97849e-34,-0.000731898
8,-0.01,0.025976,0.273972,1.40035e-33,-0.000732668
8,-0.01,0.02601,0.273973,1.90283e-33,-0.000733438
8,-0.01,0.026044,0.273973,1.46992e-33,-0.000734208
8,-0.01,0.026078,0.273974,8.0746e-34,-0.000734978
8,-0.01,0.026112,0.273975,1.45031e-34,-0.000735748
8,-0.01,0.026146,0.273976,-2.61869e-34,-0.000736518
8,-0.01,0.02618,0.273977,-2.40105e-34,-0.000737288
8,-0.01,0.026214,0.273978,-2.1834e-34,-0.000738057
8,-0.01,0.026248,0.273979,-1.96575e-34,-0.000738827
8,-0.01,0.026282,0.27398,9.17761e-34,-0.000739596
8,-0.01,0.026316,0.27398,2.1004e-33,-0.000740366
8,-0.01,0.02635,0.273981,3.28304e-33,-0.000741136
8,-0.01,0.026384,0.273982,3.50895e-33,-0.000741906
8,-0.01,0.026418,0.273983,2.81144e-33,-0.000742677
8,-0.01,0.026452,0.273984,2.11396e-33,-0.000743447
8,-0.01,0.026486,0.273985,1.38925e-33,-0.000744218
8,-0.01,0.02652,0.273986,3.49305e-34,-0.000744988
8,-0.01,0.026554,0.273987,-6.90579e-34,-0.000745757
8,-0.01,0.026588,0.273987,-1.73052e-33,-0.000746527
8,-0.01,0.026622,0.273988,-2.18515e-33,-0.000747297
8,-0.01,0.026656,0.273989,-2.32056e-33,-0.000748066
8,-0.01,0.02669,0.27399,-2.45598e-33,-0.000748836
8,-0.01,0.026724,0.273991,-2.34316e-33,-0.000749606
8,-0.01,0.026758,0.273992,-1.32235e-33,-0.000750376
8,-0.01,0.026792,0.273993,-3.01599e-34,-0.000751146
8,-0.01,0.026826,0.273994,7.1921e-34,-0.000751916
8,-0.01,0.02686,0.273994,1.2606e-33,-0.000752686
8,-0.01,0.026894,0.273995,1.6709e-33,-0.000753456
8,-0.01,0.026928,0.273996,2.08123e-33,-0.000754226
8,-0.01,0.026962,0.273997,1.9963e-33,-0.000754996
8,-0.01,0.026996,0.273998,1.00355e-33,-0.000755766
8,-0.01,0.02703,0.273999,1.07484e-35,-0.000756536
8,-0.01,0.027064,0.274,-9.82001e-34,-0.000757305
8,-0.01,0.027098,0.274001,-1.71145e-33,-0.000758076
8,-0.01,0.027132,0.274001,-2.41817e-33,-0.000758847
8,-0.01,0.027166,0.274002,-3.12485e-33,-0.000759617
8,-0.01,0.0272,0.274003,-3.65622e-33,-0.000760388
8,-0.01,0.027234,0.274004,-4.00592e-33,-0.000761157
8,-0.01,0.027268,0.274005,-4.35564e-33,-0.000761927
8,-0.01,0.027302,0.274006,-4.54124e-33,-0.000762697
8,-0.01,0.027336,0.274007,-2.10155e-33,-0.000763467
8,-0.01,0.02737,0.274008,3.38272e-34,-0.000764237
8,-0.01,0.027404,0.274008,2.77796e-33,-0.000765007
8,-0.01,0.027438,0.274009,4.78704e-33,-0.000765777
8,-0.01,0.027472,0.27401,6.53927e-33,-0.000766548
8,-0.01,0.027506,0.274011,8.2914e-33,-0.000767319
8,-0.01,0.02754,0.274012,9.2434e-33,-0.000768089
8,-0.01,0.027574,0.274013,6.93467e-33,-0.000768859
8,-0.01,0.027608,0.274014,4.62605e-33,-0.000769629
8,-0.01,0.027642,0.274015,2.31732e-33,-0.000770399
8,-0.01,0.027676,0.274015,1.76467e-33,-0.000771169
8,-0.01,0.02771,0.274016,1.75236e-33,-0.000771939
8,-0.01,0.027744,0.274017,1.74004e-33,-0.000772709
8,-0.01,0.027778,0.274018,1.98771e-33,-0.000773479
8,-0.01,0.027812,0.274019,2.75776e-33,-0.00077425
8,-0.01,0.027846,0.27402,3.52777e-33,-0.000775021
8,-0.01,0.02788,0.274021,4.29783e-33,-0.000775791
8,-0.01,0.027914,0.274022,3.40459e-33,-0.000776561
8,-0.01,0.027948,0.274023,2.33259e-33,-0.000777331
8,-0.01,0.027982,0.274024,1.26053e-33,-0.000778101
8,-0.01,0.028016,0.274025,6.27708e-34,-0.000778871
8,-0.01,0.02805,0.274026,4.89023e-34,-0.000779641
8,-0.01,0.028084,0.274027,3.50339e-34,-0.000780411
8,-0.01,0.028118,0.274028,1.93938e-34,-0.000781181
8,-0.01,0.028152,0.274028,-4.08232e-34,-0.000781952
8,-0.01,0.028186,0.274029,-1.0104e-33,-0.000782723
8,-0.01,0.02822,0.27403,-1.61254e-33,-0.000783493
8,-0.01,0.028254,0.274031,-1.21833e-33,-0.000784264
8,-0.01,0.028288,0.274032,-1.83915e-34,-0.000785034
8,-0.01,0.028322,0.274033,8.50553e-34,-0.000785804
8,-0.01,0.028356,0.274034,1.86384e-33,-0.000786574
8,-0.01,0.02839,0.274035,2.77828e-33,-0.000787344
8,-0.01,0.028424,0.274036,3.69276e-33,-0.000788114
8,-0.01,0.028458,0.274037,4.6072e-33,-0.000788884
8,-0.01,0.028492,0.274038,4.04602e-33,-0.000789654
8,-0.01,0.028526,0.274039,2.97739e-33,-0.000790425
8,-0.01,0.02856,0.274039,1.90882e-33,-0.000791196
8,-0.01,0.028594,0.27404,1.65194e-33,-0.000791967
8,-0.01,0.028628,0.274041,3.16248e-33,-0.000792737
8,-0.01,0.028662,0.274042,4.6731e-33,-0.000793507
8,-0.01,0.028696,0.274043,6.18372e-33,-0.000794277
8,-0.01,0.02873,0.274044,5.80122e-33,-0.000795047
8,-0.01,0.028764,0.274045,5.16634e-33,-0.000795817
8,-0.01,0.028798,0.274046,4.53145e-33,-0.000796587
8,-0.01,0.028832,0.274047,3.81851e-33,-0.000797357
8,-0.01,0.028866,0.274048,3.01008e-33,-0.000798128
8,-0.01,0.0289,0.274049,2.20169e-33,-0.000798899
8,-0.01,0.028934,0.27405,1.42451e-33,-0.00079967
8,-0.01,0.028968,0.274051,2.13355e-33,-0.00080044
8,-0.01,0.029002,0.274052,2.84254e-33,-0.00080121
8,-0.01,0.029036,0.274053,3.55158e-33,-0.00080198
8,-0.01,0.02907,0.274054,3.23387e-33,-0.00080275
8,-0.01,0.029104,0.274055,2.19741e-33,-0.00080352
8,-0.01,0.029138,0.274056,1.16095e-33,-0.00080429
8,-0.01,0.029172,0.274057,1.73144e-34,-0.000805061
8,-0.01,0.029206,0.274058,-5.51545e-34,-0.000805832
8,-0.01,0.02924,0.274059,-1.2762e-33,-0.000806603
8,-0.01,0.029274,0.274059,-2.00088e-33,-0.000807374
8,-0.01,0.029308,0.27406,-9.71765e-34,-0.000808145
8,-0.01,0.029342,0.274061,7.17602e-34,-0.000808915
8,-0.01,0.029376,0.274062,2.40706e-33,-0.000809686
8,-0.01,0.02941,0.274063,3.84407e-33,-0.000810456
8,-0.01,0.029444,0.274064,4.67517e-33,-0.000811227
8,-0.01,0.029478,0.274065,5.50633e-33,-0.000811997
8,-0.01,0.029512,0.274066,6.33743e-33,-0.000812767
8,-0.01,0.029546,0.274067,5.77332e-33,-0.000813538
8,-0.01,0.02958,0.274068,4.98533e-33,-0.000814309
8,-0.01,0.029614,0.274069,4.19739e-33,-0.000815079
8,-0.01,0.029648,0.27407,4.07464e-33,-0.00081585
8,-0.01,0.029682,0.274071,4.8253e-33,-0.000816621
8,-0.01,0.029716,0.274072,5.57599e-33,-0.000817391
8,-0.01,0.02975,0.274073,6.32669e-33,-0.000818162
8,-0.01,0.029784,0.274074,4.91124e-33,-0.000818932
8,-0.01,0.029818,0.274075,3.4957e-33,-0.000819703
8,-0.01,0.029852,0.274076,2.08025e-33,-0.000820474
8,-0.01,0.029886,0.274077,1.00726e-33,-0.000821244
8,-0.01,0.02992,0.274078,1.95157e-34,-0.000822015
8,-0.01,0.029954,0.274079,-6.16898e-34,-0.000822786
8,-0.01,0.029988,0.27408,-1.40767e-33,-0.000823557
8,-0.01,0.030022,0.274081,-2.06542e-33,-0.000824328
8,-0.01,0.030056,0.274082,-2.72314e-33,-0.000825099
8,-0.01,0.03009,0.274083,-3.3809e-33,-0.000825869
8,-0.01,0.030124,0.274084,-4.23471e-33,-0.00082664
8,-0.01,0.030158,0.274085,-5.17025e-33,-0.00082741
8,-0.01,0.030192,0.274086,-6.1058e-33,-0.000828181
8,-0.01,0.030226,0.274087,-6.60409e-33,-0.000828952
8,-0.01,0.03026,0.274088,-5.94127e-33,-0.000829723
8,-0.01,0.030294,0.274089,-5.27848e-33,-0.000830494
8,-0.01,0.030328,0.27409,-4.61566e-33,-0.000831265
8,-0.01,0.030362,0.274091,-3.79399e-33,-0.000832035
8,-0.01,0.030396,0.274092,-2.94304e-33,-0.000832806
8,-0.01,0.03043,0.274093,-2.09205e-33,-0.000833577
8,-0.01,0.030464,0.274094,-1.0925e-33,-0.000834348
8,-0.01,0.030498,0.274095,1.19398e-34,-0.000835118
8,-0.01,0.030532,0.274096,1.3313e-33,-0.000835889
8,-0.01,0.030566,0.274097,2.54313e-33,-0.00083666
8,-0.01,0.0306,0.274098,2.14247e-33,-0.000837431
8,-0.01,0.030634,0.274099,1.70789e-33,-0.000838202
8,-0.01,0.030668,0.2741,1.27333e-33,-0.000838974
8,-0.01,0.030702,0.274101,2.48713e-36,-0.000839745
8,-0.01,0.030736,0.274102,-1.95242e-33,-0.000840516
8,-0.01,0.03077,0.274103,-3.90743e-33,-0.000841286
8,-0.01,0.030804,0.274104,-5.57069e-33,-0.000842057
8,-0.01,0.030838,0.274105,-5.0463e-33,-0.000842827
8,-0.01,0.030872,0.274106,-4.52189e-33,-0.000843598
8,-0.01,0.030906,0.274107,-3.99751e-33,-0.000844368
8,-0.01,0.03094,0.274108,-2.66964e-33,-0.000845139
8,-0.01,0.030974,0.274109,-9.72772e-34,-0.000845911
8,-0.01,0.031008,0.27411,7.24005e-34,-0.000846682
8,-0.01,0.031042,0.274111,1.85693e-33,-0.000847453
8,-0.01,0.031076,0.274112,1.34995e-33,-0.000848224
8,-0.01,0.03111,0.274113,8.42944e-34,-0.000848995
8,-0.01,0.031144,0.274114,3.35938e-34,-0.000849766
8,-0.01,0.031178,0.274115,-8.85437e-34,-0.000850537
8,-0.01,0.031212,0.274116,-2.25997e-33,-0.000851307
8,-0.01,0.031246,0.274117,-3.63449e-33,-0.000852078
8,-0.01,0.03128,0.274118,-4.04515e-33,-0.000852849
8,-0.01,0.031314,0.274119,-2.95567e-33,-0.000853621
8,-0.01,0.031348,0.27412,-1.86618e-33,-0.000854393
8,-0.01,0.031382,0.274121,-7.76817e-34,-0.000855165
8,-0.01,0.031416,0.274122,-7.35113e-35,-0.000855936
8,-0.01,0.03145,0.274123,6.14441e-34,-0.000856707
8,-0.01,0.031484,0.274124,1.30239e-33,-0.000857478
8,-0.01,0.031518,0.274125,2.36244e-33,-0.000858249
8,-0.01,0.031552,0.274126,3.75324e-33,-0.00085902
8,-0.01,0.031586,0.274127,5.14389e-33,-0.00085979
8,-0.01,0.03162,0.274129,6.46676e-33,-0.000860561
8,-0.01,0.031654,0.27413,7.15788e-33,-0.000861333
8,-0.01,0.031688,0.274131,7.84899e-33,-0.000862105
8,-0.01,0.031722,0.274132,8.5401e-33,-0.000862876
8,-0.01,0.031756,0.274133,7.6934e-33,-0.000863647
8,-0.01,0.03179,0.274134,6.08107e-33,-0.000864418
8,-0.01,0.031824,0.274135,4.46874e-33,-0.000865189
8,-0.01,0.031858,0.274136,2.80455e-33,-0.00086596
8,-0.01,0.031892,0.274137,9.71844e-34,-0.000866732
8,-0.01,0.031926,0.274138,-8.6066e-34,-0.000867503
8,-0.01,0.03196,0.274139,-2.69336e-33,-0.000868274
8,-0.01,0.031994,0.27414,-3.38632e-33,-0.000869046
8,-0.01,0.032028,0.274141,-3.79947e-33,-0.000869817
8,-0.01,0.032062,0.274142,-4.21262e-33,-0.000870589
8,-0.01,0.032096,0.274143,-4.15156e-33,-0.00087136
8,-0.01,0.03213,0.274144,-3.29522e-33,-0.000872131
8,-0.01,0.032164,0.274145,-2.43888e-33,-0.000872902
8,-0.01,0.032198,0.274146,-1.58254e-33,-0.000873673
8,-0.01,0.032232,0.274147,-2.20092e-33,-0.000874445
8,-0.01,0.032266,0.274148,-2.91141e-33,-0.000875216
8,-0.01,0.0323,0.274149,-3.62199e-33,-0.000875988
8,-0.01,0.032334,0.27415,-3.77085e-33,-0.000876759
8,-0.01,0.032368,0.274151,-3.37747e-33,-0.000877531
8,-0.01,0.032402,0.274153,-2.98409e-33,-0.000878303
8,-0.01,0.032436,0.274154,-2.56887e-33,-0.000879075
8,-0.01,0.03247,0.274155,-1.89965e-33,-0.000879846
8,-0.01,0.032504,0.274156,-1.23043e-33,-0.000880617
8,-0.01,0.032538,0.274157,-5.61211e-34,-0.000881388
8,-0.01,0.032572,0.274158,2.51393e-34,-0.00088216
8,-0.01,0.032606,0.274159,1.1421e-33,-0.000882931
8,-0.01,0.03264,0.27416,2.0329e-33,-0.000883702
8,-0.01,0.032674,0.274161,2.73252e-33,-0.000884473
8,-0.01,0.032708,0.274162,2.73258e-33,-0.000885245
8,-0.01,0.032742,0.274163,2.73263e-33,-0.000886017
8,-0.01,0.032776,0.274164,2.73269e-33,-0.000886789
8,-0.01,0.03281,0.274165,2.56001e-33,-0.000887561
8,-0.01,0.032844,0.274167,2.34008e-33,-0.000888333
8,-0.01,0.032878,0.274168,2.12016e-33,-0.000889104
8,-0.01,0.032912,0.274169,2.02264e-33,-0.000889876
8,-0.01,0.032946,0.27417,2.14955e-33,-0.000890647
8,-0.01,0.03298,0.274171,2.27645e-33,-0.000891419
8,-0.01,0.033014,0.274172,2.40336e-33,-0.00089219
8,-0.01,0.033048,0.274173,1.54327e-33,-0.000892962
8,-0.01,0.033082,0.274174,5.98015e-34,-0.000893734
8,-0.01,0.033116,0.274175,-3.47243e-34,-0.000894506
8,-0.01,0.03315,0.274176,-1.07054e-33,-0.000895277
8,-0.01,0.033184,0.274177,-1.56412e-33,-0.000896048
8,-0.01,0.033218,0.274178,-2.0577e-33,-0.00089682
8,-0.01,0.033252,0.27418,-2.47499e-33,-0.000897591
8,-0.01,0.033286,0.274181,-1.6718e-33,-0.000898362
8,-0.01,0.03332,0.274182,-8.68699e-34,-0.000899134
8,-0.01,0.033354,0.274183,-6.55112e-35,-0.000899905
8,-0.01,0.033388,0.274184,5.69877e-35,-0.000900677
8,-0.01,0.033422,0.274185,-2.26332e-34,-0.000901449
8,-0.01,0.033456,0.274187,-5.09651e-34,-0.000902221
8,-0.01,0.03349,0.274188,-7.70143e-34,-0.000902993
8,-0.01,0.033524,0.274189,-9.37742e-34,-0.000903763
8,-0.01,0.033558,0.274191,-1.10534e-33,-0.000904534
8,-0.01,0.033592,0.274192,-1.27294e-33,-0.000905305
8,-0.01,0.033626,0.274193,-1.35842e-34,-0.000906075
8,-0.01,0.03366,0.274195,1.4024e-33,-0.000906845
8,-0.01,0.033694,0.274197,2.94082e-33,-0.000907614
8,-0.01,0.033728,0.274198,4.12156e-33,-0.000908384
8,-0.01,0.033762,0.2742,4.58365e-33,-0.000909153
8,-0.01,0.033796,0.274202,5.04575e-33,-0.000909922
8,-0.01,0.03383,0.274204,5.50779e-33,-0.000910692
8,-0.01,0.033864,0.274207,4.7288e-33,-0.000911458
8,-0.01,0.033898,0.274209,3.81637e-33,-0.000912223
8,-0.01,0.033932,0.274212,2.90394e-33,-0.000912989
8,-0.01,0.033966,0.274215,1.362e-33,-0.000913752
8,-0.01,0.034,0.274219,-8.8815e-34,-0.000914514
