Time,avg(H)
0.03,0.249933
0.06,0.249932
0.09,0.249932
0.12,0.249932
0.15,0.249932
0.18,0.249931
0.21,0.249932
0.24,0.249932
0.27,0.249932
0.3,0.249932
0.33,0.249932
0.36,0.249932
0.39,0.249932
0.42,0.249932
0.45,0.249932
0.48,0.249932
0.51,0.249932
0.54,0.249932
0.57,0.249932
0.6,0.249932
0.63,0.249932
0.66,0.249932
0.69,0.249932
0.72,0.249932
0.75,0.249932
0.78,0.249931
0.81,0.249932
0.84,0.249932
0.87,0.249932
0.9,0.249932
0.93,0.249932
0.96,0.249932
0.99,0.249932
1.02,0.249932
1.05,0.249932
1.08,0.249932
1.11,0.249932
1.14,0.249932
1.17,0.249932
1.2,0.249932
1.23,0.249932
1.26,0.249932
1.29,0.249932
1.32,0.249932
1.35,0.249932
1.38,0.249932
1.41,0.249932
1.44,0.249932
1.47,0.249932
1.5,0.249932
1.53,0.249932
1.56,0.249932
1.59,0.249932
1.62,0.249932
1.65,0.249932
1.68,0.249932
1.71,0.249932
1.74,0.249932
1.77,0.249932
1.8,0.249932
1.83,0.249932
1.86,0.249932
1.89,0.249932
1.92,0.249932
1.95,0.249932
1.98,0.249932
2.01,0.249932
2.04,0.249932
2.07,0.249932
2.1,0.249932
2.13,0.249932
2.16,0.249932
2.19,0.249932
2.22,0.249932
2.25,0.249932
2.28,0.249932
2.31,0.249932
2.34,0.249932
2.37,0.249932
2.4,0.249932
2.43,0.249932
2.46,0.249932
2.49,0.249932
2.52,0.249932
2.55,0.249932
2.58,0.249932
2.61,0.249932
2.64,0.249932
2.67,0.249932
2.7,0.249932
2.73,0.249932
2.76,0.249932
2.79,0.249932
2.82,0.249932
2.85,0.249932
2.88,0.249932
2.91,0.249932
2.94,0.249932
2.97,0.249932
3,0.249932
3.03,0.249932
3.06,0.249932
3.09,0.249932
3.12,0.249932
3.15,0.249932
3.18,0.249932
3.21,0.249932
3.24,0.249932
3.27,0.249932
3.3,0.249932
3.33,0.249932
3.36,0.249932
3.39,0.249932
3.42,0.249932
3.45,0.249932
3.48,0.249932
3.51,0.249932
3.54,0.249932
3.57,0.249932
3.6,0.249932
3.63,0.249932
3.66,0.249932
3.69,0.249932
3.72,0.249932
3.75,0.249932
3.78,0.249932
3.81,0.249932
3.84,0.249932
3.87,0.249932
3.9,0.249932
3.93,0.249932
3.96,0.249932
3.99,0.249933
4.02,0.249933
4.05,0.249933
4.08,0.249933
4.11,0.249933
4.14,0.249933
4.17,0.249934
4.2,0.249934
4.23,0.249934
4.26,0.249935
4.29,0.249935
4.32,0.249936
4.35,0.249936
4.38,0.249937
4.41,0.249937
4.44,0.249938
4.47,0.249939
4.5,0.24994
4.53,0.249941
4.56,0.249942
4.59,0.249943
4.62,0.249945
4.65,0.249947
4.68,0.249949
4.71,0.249952
4.74,0.249955
4.77,0.249959
4.8,0.249963
4.83,0.249968
4.86,0.249973
4.89,0.249979
4.92,0.249986
4.95,0.249994
4.98,0.250006
5.01,0.250032
5.04,0.250059
5.07,0.25009
5.1,0.250123
5.13,0.250157
5.16,0.250193
5.19,0.250233
5.22,0.250274
5.25,0.250318
5.28,0.250364
5.31,0.250411
5.34,0.250462
5.37,0.250512
5.4,0.250565
5.43,0.250619
5.46,0.250676
5.49,0.250733
5.52,0.250792
5.55,0.250853
5.58,0.250915
5.61,0.250983
5.64,0.251117
5.67,0.251273
5.7,0.251423
5.73,0.251571
5.76,0.251703
5.79,0.251833
5.82,0.251964
5.85,0.252203
5.88,0.252457
5.91,0.252682
5.94,0.252881
5.97,0.253149
6,0.253506
6.03,0.253795
6.06,0.25409
6.09,0.254539
6.12,0.254883
6.15,0.255347
6.18,0.255793
6.21,0.256283
6.24,0.256799
6.27,0.257353
6.3,0.25789
6.33,0.258551
6.36,0.259113
6.39,0.259809
6.42,0.260527
6.45,0.261147
6.48,0.261867
6.51,0.262632
6.54,0.263338
6.57,0.26398
6.6,0.264748
6.63,0.265456
6.66,0.266012
6.69,0.26671
6.72,0.267256
6.75,0.267774
6.78,0.268213
6.81,0.268621
6.84,0.268867
6.87,0.269027
6.9,0.269198
6.93,0.269242
6.96,0.269159
6.99,0.268965
7.02,0.268795
7.05,0.268534
7.08,0.268028
7.11,0.267672
7.14,0.267072
7.17,0.266593
7.2,0.265905
7.23,0.26533
7.26,0.264679
7.29,0.263913
7.32,0.263292
7.35,0.262625
7.38,0.261883
7.41,0.261249
7.44,0.260638
7.47,0.259911
7.5,0.259385
7.53,0.258764
7.56,0.258201
7.59,0.257699
7.62,0.257131
7.65,0.256721
7.68,0.25625
7.71,0.255822
7.74,0.255481
7.77,0.254997
7.8,0.254747
7.83,0.254462
7.86,0.254064
7.89,0.253831
7.92,0.25362
7.95,0.253384
7.98,0.253078
8.01,0.252884
8.04,0.252739
8.07,0.252583
8.1,0.252402
8.13,0.252181
8.16,0.251967
8.19,0.251863
8.22,0.251758
8.25,0.251645
8.28,0.251524
8.31,0.251385
8.34,0.251227
8.37,0.251044
8.4,0.250941
8.43,0.250867
8.46,0.250796
8.49,0.250726
8.52,0.250657
8.55,0.25059
8.58,0.250521
8.61,0.250455
8.64,0.250395
8.67,0.250341
8.7,0.250295
8.73,0.250255
8.76,0.250229
8.79,0.250214
8.82,0.250212
8.85,0.250221
8.88,0.25024
8.91,0.250267
8.94,0.2503
8.97,0.25034
9,0.25038
9.03,0.250424
9.06,0.250465
9.09,0.250505
9.12,0.250542
9.15,0.250575
9.18,0.250602
9.21,0.250623
9.24,0.250639
9.27,0.250647
9.3,0.250648
9.33,0.250642
9.36,0.250629
9.39,0.250608
9.42,0.25058
9.45,0.250543
9.48,0.2505
9.51,0.250448
9.54,0.250389
9.57,0.250324
9.6,0.250249
9.63,0.250172
9.66,0.250092
9.69,0.250014
9.72,0.249978
9.75,0.249955
9.78,0.249937
9.81,0.249927
9.84,0.249923
9.87,0.249925
9.9,0.249935
9.93,0.249952
9.96,0.249975
9.99,0.25001
10.02,0.250081
10.05,0.25016
10.08,0.250235
10.11,0.250309
10.14,0.250379
10.17,0.250441
10.2,0.250497
10.23,0.250544
10.26,0.250583
10.29,0.250607
10.32,0.250627
10.35,0.250635
10.38,0.250632
10.41,0.250619
10.44,0.250599
10.47,0.250569
10.5,0.250526
10.53,0.250482
10.56,0.250425
10.59,0.250363
10.62,0.250297
10.65,0.250221
10.68,0.250148
10.71,0.250072
10.74,0.250023
10.77,0.249992
10.8,0.249981
10.83,0.249977
10.86,0.249982
10.89,0.249993
10.92,0.250025
10.95,0.25008
10.98,0.250142
11.01,0.250206
11.04,0.250271
11.07,0.250335
11.1,0.250392
11.13,0.250442
11.16,0.250482
11.19,0.250514
11.22,0.250534
11.25,0.250541
11.28,0.250536
11.31,0.250523
11.34,0.250494
11.37,0.250456
11.4,0.250401
11.43,0.250335
11.46,0.250253
11.49,0.250154
11.52,0.250053
11.55,0.249977
11.58,0.249937
11.61,0.249896
11.64,0.24986
11.67,0.249841
11.7,0.24982
11.73,0.24981
11.76,0.249808
11.79,0.249814
11.82,0.249827
11.85,0.249847
11.88,0.249874
11.91,0.249898
11.94,0.249925
11.97,0.24995
12,0.249974
